Source,Name,Location,Message,Phone,Email,Priority,Score,Intent,Reason_For_AutoSubmit
Nextdoor - East Cobb,Lisa Davis,Roswell GA,"Solar panels stopped working this morning! Inverter showing error code. Need technician ASAP. Please help!!",(770) 555-0456,[email],Hot,85,Urgent,"URGENT repair request + contact info + immediate need"
HomeAdvisor Quote,Patricia Martinez,Alpharetta GA,"Requesting quotes for residential solar installation. 3-bedroom home, looking for competitive pricing and quality work.",(678) 555-0789,[email],Hot,80,High,"Active quote request + full contact details + HomeAdvisor verified"
Nextdoor - Dunwoody,Kevin Johnson,Dunwoody GA,"Inverter making weird noise. Solar company that installed it went out of business. Need repair service ASAP!",(404) 555-0678,[email],Hot,80,Urgent,"Emergency repair needed + company out of business (opportunity)"
Reddit r/Atlanta,Sarah Johnson,Atlanta GA,"Looking for solar panel installation recommendations. Electric bill is $250/month and want to go solar ASAP. Any good installers in Atlanta?",,"[email]",Hot,75,High,"High intent keywords: 'ASAP' + budget indicator ($250/mo bill)"
Nextdoor - Buckhead,Jennifer White,Atlanta GA,"Solar system not producing power. Installed 2 years ago. Need someone to diagnose and fix. Recommendations?",(404) 555-0234,[email],Hot,75,High,"System failure + seeking recommendations + full contact info"
HomeAdvisor Quote,Rachel Green,Brookhaven GA,"Request for solar panel installation estimate. Prefer local company with good warranty. Can start immediately.",(404) 555-0901,[email],Hot,75,High,"Quote request + can start immediately + HomeAdvisor platform"
Facebook - Atlanta Solar Group,Mike Brown,Marietta GA,"Need quote for 2000 sq ft home. Current bill $300/mo. Looking to install solar this spring. Who should I call?",(404) 555-0123,,Hot,70,High,"Specific quote request + home size + bill amount + timeline"
Facebook - Marietta Neighbors,Brian Wilson,Marietta GA,"Electric bill was $400 last month! Looking into solar. Need recommendations for good installers in Cobb County.",(770) 555-0345,,Hot,70,High,"Pain point ($400 bill) + actively looking + specific area"
Thumbtack Request,David Anderson,Smyrna GA,"Looking for licensed solar installer. Want to get 3-4 quotes. House is 2500 sq ft with good sun exposure.",(770) 555-0567,[email],Warm,65,Medium,"Quote shopping + licensed requirement + good property specs"
Reddit r/solar,Maria Garcia,Sandy Springs GA,"Moving to Atlanta area. Want solar on new home. What companies do good work in Georgia? Budget around $20k.",,,Warm,60,Medium,"Budget mentioned ($20k) + new home + seeking recommendations"
Facebook - Georgia Homeowners,Robert Taylor,Johns Creek GA,"Anyone had solar installed recently? What did it cost? Looking for honest recommendations, not pushy salespeople.",,,Warm,55,Medium,"Cost inquiry + anti-pushy sales (we can position as consultative)"
Reddit r/Georgia,James Wilson,Decatur GA,"Thinking about solar but don't know where to start. What's the average cost in Georgia? Any recommendations for installers?",,,Warm,50,Medium,"Early research stage + asking for recommendations"
Yelp Review,Amanda Brown,Cumming GA,"Looking at solar options. Saw some companies have bad reviews. Who's actually reliable in North Georgia?",,,Warm,45,Medium,"Concerned about quality + looking for reliability (our strength)"
